,year_id,seasongame,elo_diff,game_location,opp_id,WL
116282,2012,1,-37.79549999999995,0,0,0
116306,2012,2,147.38099999999986,1,1,0
116313,2012,3,126.58770000000004,0,2,1
116344,2012,4,106.0735000000002,0,3,1
116383,2012,5,-24.520899999999983,0,4,1
116394,2012,6,-16.231899999999996,1,4,0
116433,2012,7,30.741500000000087,0,5,1
116467,2012,8,25.248199999999997,1,6,0
116476,2012,9,131.91830000000004,0,7,1
116516,2012,10,24.576699999999846,0,8,1
116546,2012,11,77.72389999999996,0,9,1
116583,2012,12,125.35670000000005,1,2,1
116604,2012,13,196.5929000000001,0,10,1
116629,2012,14,108.99539999999979,1,11,0
116652,2012,15,-37.481199999999944,0,12,1
116705,2012,16,-55.147699999999986,1,13,0
116720,2012,17,-3.601699999999937,1,14,0
116752,2012,18,58.03489999999988,0,15,0
116803,2012,19,87.2944,0,11,1
116851,2012,20,86.92489999999998,1,16,0
116866,2012,21,145.75610000000006,1,17,1
116899,2012,22,277.30690000000004,0,18,1
116944,2012,23,-51.3125,1,4,1
116982,2012,24,115.10549999999989,1,2,0
117004,2012,25,-3.7883999999999105,1,19,0
117045,2012,26,-0.24489999999991596,1,20,1
117065,2012,27,106.58850000000007,1,3,0
117102,2012,28,212.81539999999995,1,21,1
117125,2012,29,47.99770000000012,0,22,1
117173,2012,30,107.54179999999997,0,9,1
117215,2012,31,116.81939999999986,1,9,0
117227,2012,32,40.34740000000011,0,6,1
117255,2012,33,-48.45909999999981,1,12,1
117280,2012,34,-87.40890000000013,1,23,0
117309,2012,35,101.81839999999988,0,17,1
117341,2012,36,192.16609999999991,0,1,1
117375,2012,37,-125.91319999999996,0,13,1
117408,2012,38,245.95389999999998,1,24,0
117438,2012,39,289.6197000000002,1,25,0
117454,2012,40,81.93039999999996,1,17,1
117489,2012,41,65.39049999999997,0,20,1
117520,2012,42,-8.314399999999978,1,8,1
117542,2012,43,218.24979999999982,1,26,1
117569,2012,44,123.01520000000005,0,17,1
117605,2012,45,119.76209999999992,0,2,0
117629,2012,46,112.86919999999986,1,5,0
117644,2012,47,9.564999999999827,1,12,1
117683,2012,48,131.42430000000013,0,6,1
117721,2012,49,67.27639999999997,0,8,0
117751,2012,50,138.26880000000006,1,7,1
117784,2012,51,-75.03909999999996,0,23,0
117818,2012,52,207.33079999999995,0,26,1
117834,2012,53,171.20069999999987,0,7,1
117865,2012,54,239.84429999999998,0,27,1
117881,2012,55,39.75670000000014,1,11,1
117914,2012,56,93.70029999999997,0,5,0
117944,2012,57,61.568300000000136,1,9,0
117973,2012,58,189.58130000000006,1,26,1
118010,2012,59,-80.42419999999993,1,28,1
118031,2012,60,62.423100000000204,0,4,1
118073,2012,61,54.312999999999874,0,12,1
118105,2012,62,-50.032900000000154,0,28,0
118124,2012,63,192.2775999999999,1,7,1
118160,2012,64,-89.31809999999996,1,28,0
118189,2012,65,-92.39250000000015,0,23,1
118251,2012,66,241.45540000000005,1,1,0
118428,2013,1,35.779599999999846,0,12,0
118445,2013,2,91.09709999999995,1,6,0
118462,2013,3,-36.22919999999999,0,11,0
118496,2013,4,100.94689999999991,0,24,1
118553,2013,5,-1.9423000000001593,1,2,0
118564,2013,6,85.45000000000005,0,7,1
118607,2013,7,123.77510000000007,0,1,1
118635,2013,8,-147.17110000000002,0,28,0
118671,2013,9,26.701000000000022,0,9,1
118702,2013,10,41.41380000000004,0,5,1
118730,2013,11,97.85850000000005,0,29,1
118763,2013,12,184.9498000000001,1,1,0
118779,2013,13,-105.31500000000005,1,8,0
118790,2013,14,21.271099999999933,1,12,1
118837,2013,15,12.149599999999964,0,15,0
118875,2013,16,-35.715799999999945,0,4,1
118911,2013,17,150.43690000000015,0,14,0
118930,2013,18,14.57400000000007,1,5,0
118953,2013,19,99.96019999999999,1,26,1
118979,2013,20,-141.1984,1,23,0
119013,2013,21,-1.827600000000075,0,2,0
119037,2013,22,209.82029999999986,1,10,0
119071,2013,23,-117.06279999999992,1,3,0
119094,2013,24,134.89340000000016,1,25,1
119116,2013,25,51.952400000000125,1,19,1
119148,2013,26,283.4326000000001,0,18,1
119209,2013,27,15.673900000000003,1,7,1
119240,2013,28,-68.00689999999986,0,3,1
119248,2013,29,-30.232400000000098,1,4,0
119284,2013,30,86.67439999999988,0,6,1
119342,2013,31,83.24230000000011,0,19,0
119385,2013,32,-110.0123000000001,1,11,0
119422,2013,33,-66.69830000000002,0,4,0
119444,2013,34,-67.13130000000001,1,5,0
119472,2013,35,-166.68990000000008,1,28,0
119492,2013,36,-165.20180000000005,0,23,0
119525,2013,37,172.05029999999988,0,10,1
119559,2013,38,27.13670000000002,0,16,1
119584,2013,39,-109.74739999999997,0,13,0
119631,2013,40,76.58249999999998,1,21,0
119637,2013,41,-37.79509999999982,1,0,0
119667,2013,42,-89.45749999999998,1,8,0
119695,2013,43,-47.194499999999834,0,2,1
119733,2013,44,-211.8344000000002,0,23,1
119759,2013,45,71.45269999999982,0,26,1
119780,2013,46,82.79919999999993,1,9,0
119803,2013,47,96.65499999999997,1,17,1
119835,2013,48,93.54019999999991,1,24,1
119854,2013,49,10.036299999999983,1,29,1
119890,2013,50,28.22939999999994,1,20,0
119897,2013,51,286.12940000000003,1,18,1
119934,2013,52,-132.54449999999997,1,13,0
119965,2013,53,108.2518,0,9,1
119998,2013,54,-101.3868,0,11,0
120034,2013,55,-9.535700000000134,0,20,1
120056,2013,56,99.58079999999995,0,6,1
120087,2013,57,15.976400000000012,1,12,1
120103,2013,58,-85.31349999999998,1,4,0
120151,2013,59,125.97310000000016,0,17,1
120190,2013,60,10.447300000000041,0,22,1
120217,2013,61,-156.4277000000002,1,23,0
120245,2013,62,99.52030000000013,1,26,1
120268,2013,63,77.52139999999986,0,21,1
120295,2013,64,2.901700000000119,0,0,1
120333,2013,65,276.79009999999994,1,14,1
120336,2013,66,58.270500000000084,1,22,0
120373,2013,67,-61.738799999999856,1,15,1
120402,2013,68,151.1789000000001,0,1,1
120429,2013,69,191.5072,1,9,0
120476,2013,70,86.92370000000005,0,25,0
120520,2013,71,-10.516599999999926,1,7,0
120548,2013,72,88.3741,1,17,1
120568,2013,73,84.91910000000007,1,16,0
120611,2013,74,82.46330000000012,1,1,1
120640,2013,75,6.296900000000051,0,12,1
120686,2013,76,-89.53379999999993,0,8,1
120722,2013,77,-60.590799999999945,1,11,0
120742,2013,78,104.74599999999987,0,26,1
120766,2013,79,112.55139999999983,1,6,1
120789,2013,80,20.138500000000022,0,7,1
120817,2013,81,-88.3578,0,28,1
120867,2013,82,-13.346700000000055,0,5,1
121056,2014,1,-75.56840000000011,0,11,1
121066,2014,2,-40.28430000000003,1,7,0
121104,2014,3,-155.4882,0,28,0
121137,2014,4,18.184099999999944,0,22,1
121156,2014,5,-26.964999999999918,1,12,0
121194,2014,6,-83.71260000000007,1,5,1
121209,2014,7,71.08529999999996,1,30,0
121241,2014,8,-5.9577999999999065,0,17,0
121270,2014,9,32.640699999999924,0,30,1
121279,2014,10,-94.24129999999991,1,4,0
121312,2014,11,-80.50150000000008,0,8,0
121347,2014,12,54.738000000000056,0,24,1
121413,2014,13,-119.94759999999997,0,7,1
121451,2014,14,72.5456999999999,0,1,1
121481,2014,15,32.16520000000014,1,25,0
121484,2014,16,29.985500000000002,1,29,1
121517,2014,17,80.2971,1,24,1
121552,2014,18,-43.65769999999998,0,6,0
121626,2014,19,96.64790000000016,1,1,1
121653,2014,20,37.15869999999995,0,21,0
121683,2014,21,17.797300000000178,0,9,0
121725,2014,22,-226.85799999999995,1,23,0
121735,2014,23,86.02489999999989,1,18,1
121763,2014,24,-9.17879999999991,1,22,0
121786,2014,25,-27.269700000000057,1,8,1
121828,2014,26,-73.92430000000013,0,17,1
121842,2014,27,-82.80860000000007,1,7,0
121880,2014,28,-25.263599999999997,1,9,0
121891,2014,29,-231.81850000000009,0,13,0
121921,2014,30,29.349300000000085,1,2,0
121948,2014,31,133.6123,0,19,0
121979,2014,32,118.74509999999987,0,16,0
122025,2014,33,-25.177799999999934,0,2,1
122053,2014,34,-76.68810000000008,0,4,0
122073,2014,35,-129.23209999999995,1,12,0
122094,2014,36,-184.77980000000002,1,5,0
122121,2014,37,-229.18259999999987,1,11,0
122179,2014,38,24.19939999999997,0,10,0
122199,2014,39,-131.35940000000005,1,9,0
122213,2014,40,-50.700599999999895,1,20,1
122260,2014,41,-182.57799999999997,1,21,1
122266,2014,42,-77.9846,1,0,0
122313,2014,43,-239.0567000000001,1,13,0
122335,2014,44,98.29989999999998,1,14,0
122370,2014,45,-47.34809999999993,1,3,0
122395,2014,46,-273.3967,0,15,0
122433,2014,47,-19.086399999999912,0,18,0
122495,2014,48,-196.5238999999999,1,17,0
122498,2014,49,21.85010000000011,1,10,1
122542,2014,50,81.69419999999991,1,19,1
122569,2014,51,-90.95209999999997,0,0,0
122594,2014,52,-49.82100000000014,0,2,0
122631,2014,53,-362.2965999999999,0,23,0
122656,2014,54,-265.0820000000001,0,5,0
122684,2014,55,-47.908300000000054,0,20,1
122718,2014,56,-140.69249999999988,0,29,0
122747,2014,57,-279.84220000000005,1,15,0
122762,2014,58,-218.35969999999998,1,8,0
122787,2014,59,-78.01520000000005,0,1,1
122838,2014,60,-254.9000000000001,1,6,1
122851,2014,61,-39.09619999999995,0,30,0
122876,2014,62,-312.3981000000001,0,11,0
122890,2014,63,-68.22019999999998,1,4,0
122928,2014,64,-317.1205000000002,0,23,1
122989,2014,65,-300.1243999999999,1,23,0
123005,2014,66,-341.1802,1,28,0
123072,2014,67,-348.38239999999996,0,28,0
123101,2014,68,-180.2732000000001,0,25,0
123133,2014,69,32.52389999999991,0,14,1
123167,2014,70,-136.9179999999999,0,3,1
123197,2014,71,103.5161999999998,1,16,0
123208,2014,72,-174.2935,1,17,0
123242,2014,73,-221.40699999999993,0,9,1
123274,2014,74,-218.8909000000001,0,6,0
123295,2014,75,-52.11850000000004,1,1,0
123321,2014,76,-235.2793999999999,0,12,0
123353,2014,77,-340.0392999999999,1,11,0
123366,2014,78,-290.2760999999998,0,5,0
123410,2014,79,-250.4251999999999,0,7,0
123452,2014,80,-260.9306999999999,0,8,0
123476,2014,81,9.418499999999995,1,2,1
123512,2014,82,-374.64549999999986,1,28,1
